Topic Identifier,Topic Number,Topic Size,Representative Doc,Original MessageContent,PublishedAt,Label,Average Probability,Mentions of Docs Per Hour
1,0,50,I mean you use to take break days before Now is everyday so its okay to call it in early,Intan Munir SPONSOR: I mean you use to take break days before Now is everyday so its okay to call it in early,2024-03-07 17:25:34.634,"""Enrico, Take a Break and Recharge""",0.6666986199186324,"{'15:00': 9, '16:00': 14, '17:00': 27}"
1,0,50,Take care of yourself Enrico Take the rest of the day off do something fun and rest,Academic Sage : Take care of yourself Enrico Take the rest of the day off do something fun and rest,2024-03-07 17:29:02.667,"""Enrico, Take a Break and Recharge""",0.6666986199186324,"{'15:00': 9, '16:00': 14, '17:00': 27}"
1,0,50,take a break becoz u have other days to complete the challenge if u are not ok today then if will affect other days take care,Trisita mahanty: take a break becoz u have other days to complete the challenge if u are not ok today then if will affect other days take care,2024-03-07 17:12:23.274,"""Enrico, Take a Break and Recharge""",0.6666986199186324,"{'15:00': 9, '16:00': 14, '17:00': 27}"
2,1,39,i easily get distracted by phone give me tips to stay concentrated and some additional study tips btw from india,RISHI ALAPATI: i easily get distracted by phone give me tips to stay concentrated and some additional study tips btw from india,2024-03-07 17:27:07.115,"""Stay Focused: Study Tips from India""",0.6099222324400508,"{'15:00': 13, '16:00': 16, '17:00': 10}"
2,1,39,u hahha haha if u study hard and work hard u can be whatever u want trust me hahha but yes we study sm and work non stop,Joanna NFPS: @Pearl love u hahha @Aafia k haha if u study hard and work hard u can be whatever u want trust me hahha but yes we study sm and work non stop,2024-03-07 15:32:45.027,"""Stay Focused: Study Tips from India""",0.6099222324400508,"{'15:00': 13, '16:00': 16, '17:00': 10}"
2,1,39,since I joined study woth me live learning I feel I just wont stop studying I divide the curriculum into small units and session to session Im just learning it Its so calmy and can be done,iu: since I joined study woth me live learning I feel I just wont stop studying I divide the curriculum into small units and session to session Im just learning it Its so calmy and can be done,2024-03-07 15:24:23.373,"""Stay Focused: Study Tips from India""",0.6099222324400508,"{'15:00': 13, '16:00': 16, '17:00': 10}"
3,2,19,visited the UAE last week Really nice definitely wan na move there one day,Asian Dora: @Zenha just visited the UAE last week Really nice definitely wanna move there one day,2024-03-07 15:48:02.486,"""Enchanting UAE Visit Sparks Cultural Curiosity""",0.658006003312639,"{'15:00': 2, '16:00': 8, '17:00': 9}"
3,2,19,thats such a beautiful name What does it mean if u dont mind me asking,Ayrissa Bindu Shafeek: @FoxxxHole broo thats such a beautiful name What does it mean if u dont mind me asking,2024-03-07 17:03:54.974,"""Enchanting UAE Visit Sparks Cultural Curiosity""",0.658006003312639,"{'15:00': 2, '16:00': 8, '17:00': 9}"
3,2,19,finally got someone from my country thats fine even I am a boy but my name sounds like a girl nameits Aritra😁😁,FoxxxHole: @samiah akhter finally got someone from my country@Razan Afaneh thats fine even I am a boy but my name sounds like a girl nameits Aritra😁😁,2024-03-07 17:04:58.304,"""Enchanting UAE Visit Sparks Cultural Curiosity""",0.658006003312639,"{'15:00': 2, '16:00': 8, '17:00': 9}"
4,3,18,Coffee dicreases at some point the quality of your sleep and if you don´t sleep properly your brain will be slow and confused,Kaori ASMR MODERATOR SPONSOR: Coffee dicreases at some point the quality of your sleep and if you don´t sleep properly your brain will be slow and confused,2024-03-07 16:14:07.672,"""Optimizing Coffee Consumption for Peak Performance""",0.6072298524772436,"{'15:00': 1, '16:00': 14, '17:00': 3}"
4,3,18,exactly just to clarify what kaori is saying is that u can drink coffee but u have to know your personal limit based on symptoms of anxiety heart palpitations n sleep disturbances,Joanna NFPS: exactly just to clarify what kaori is saying is that u can drink coffee but u have to know your personal limit based on symptoms of anxiety heart palpitations n sleep disturbances,2024-03-07 16:30:06.965,"""Optimizing Coffee Consumption for Peak Performance""",0.6072298524772436,"{'15:00': 1, '16:00': 14, '17:00': 3}"
4,3,18,Kaori is rightsydies show that u shouldnt drink coffee past midday or am it doesnt increase your performance and can cause trouble sleeping etc this is only for ppl who wake up early,Joanna NFPS: Kaori is rightsydies show that u shouldnt drink coffee past midday or 1 am it doesnt increase your performance and can cause trouble sleeping etc this is only for ppl who wake up early,2024-03-07 16:15:41.677,"""Optimizing Coffee Consumption for Peak Performance""",0.6072298524772436,"{'15:00': 1, '16:00': 14, '17:00': 3}"
